place_ID,place_name,lat,long,created,created_by,last_modified,last_modified_by,
PL0032,,,,,,,,
PL0033,,,,,,,,
PL0034,,,,,,,,
PL0035,,,,,,,,
PL0036,,,,,,,,
PL0037,,,,,,,,
PL0038,,,,,,,,
PL0039,,,,,,,,
PL0040,,,,,,,,
PL0041,,,,,,,,
PL0042,,,,,,,,
PL0043,,,,,,,,
PL0044,,,,,,,,
PL0045,,,,,,,,
PL0046,,,,,,,,
PL0047,,,,,,,,
PL0048,,,,,,,,
PL0049,,,,,,,,
PL0050,,,,,,,,
PL0051,,,,,,,,
PL0052,,,,,,,,
PL0053,,,,,,,,
PL0054,,,,,,,,
PL0055,,,,,,,,
PL0056,,,,,,,,
PL0057,,,,,,,,
PL0058,,,,,,,,
PL0059,,,,,,,,
PL0060,,,,,,,,
PL0061,,,,,,,,
PL0062,,,,,,,,
PL0063,,,,,,,,
PL0064,,,,,,,,
PL0065,,,,,,,,
PL0066,,,,,,,,
PL0067,,,,,,,,
PL0068,,,,,,,,
PL0069,,,,,,,,
PL0070,,,,,,,,
PL0071,,,,,,,,
PL0072,,,,,,,,
PL0073,,,,,,,,
PL0074,,,,,,,,
PL0075,,,,,,,,
PL0076,,,,,,,,
PL0077,,,,,,,,
PL0078,,,,,,,,
PL0079,,,,,,,,
PL0080,,,,,,,,
PL0081,,,,,,,,
PL0082,,,,,,,,
PL0083,,,,,,,,
PL0084,,,,,,,,
PL0085,,,,,,,,
PL0086,,,,,,,,
PL0087,,,,,,,,
PL0088,,,,,,,,
PL0089,,,,,,,,
PL0090,,,,,,,,
PL0091,,,,,,,,
PL0092,,,,,,,,
PL0093,,,,,,,,
PL0094,,,,,,,,
PL0095,,,,,,,,
PL0096,,,,,,,,
PL0097,,,,,,,,
PL0098,,,,,,,,
PL0099,,,,,,,,
PL0100,,,,,,,,
PL0101,,,,,,,,
PL0102,,,,,,,,
PL0103,,,,,,,,
PL0104,,,,,,,,
PL0105,,,,,,,,
PL0106,,,,,,,,
PL0107,,,,,,,,
PL0108,,,,,,,,
PL0109,,,,,,,,
PL0110,,,,,,,,
PL0111,,,,,,,,
PL0112,,,,,,,,
PL0113,,,,,,,,
PL0114,,,,,,,,
PL0115,,,,,,,,
PL0116,,,,,,,,
PL0117,,,,,,,,
PL0118,,,,,,,,
PL0119,,,,,,,,
PL0120,,,,,,,,
PL0121,,,,,,,,
PL0122,,,,,,,,
PL0123,,,,,,,,
PL0124,,,,,,,,
PL0125,,,,,,,,
PL0126,,,,,,,,
PL0127,,,,,,,,
PL0128,,,,,,,,
PL0129,,,,,,,,
PL0130,,,,,,,,
PL0131,,,,,,,,
PL0132,,,,,,,,
PL0133,,,,,,,,
PL0134,,,,,,,,
PL0135,,,,,,,,
PL0136,,,,,,,,
PL0137,,,,,,,,
PL0138,,,,,,,,
PL0139,,,,,,,,
PL0140,,,,,,,,
PL0141,,,,,,,,
PL0142,,,,,,,,
PL0143,,,,,,,,
PL0144,,,,,,,,
PL0145,,,,,,,,
PL0146,,,,,,,,
PL0147,,,,,,,,
PL0148,,,,,,,,
PL0149,,,,,,,,
PL0150,,,,,,,,
PL0151,,,,,,,,
PL0152,,,,,,,,
PL0153,,,,,,,,
PL0154,,,,,,,,
PL0155,,,,,,,,
PL0156,,,,,,,,
PL0157,,,,,,,,
PL0158,,,,,,,,
PL0159,,,,,,,,
PL0160,,,,,,,,
PL0161,,,,,,,,
PL0162,,,,,,,,
PL0163,,,,,,,,
PL0164,,,,,,,,
PL0165,,,,,,,,
PL0166,,,,,,,,
PL0167,,,,,,,,
PL0168,,,,,,,,
PL0169,,,,,,,,
PL0170,,,,,,,,
PL0171,,,,,,,,
PL0172,,,,,,,,
PL0173,,,,,,,,
PL0174,,,,,,,,
PL0175,,,,,,,,
PL0176,,,,,,,,
PL0177,,,,,,,,
PL0178,,,,,,,,
PL0179,,,,,,,,
PL0180,,,,,,,,
PL0181,,,,,,,,
