text_id,title,subtitle,title_lang,person_id,genre_id,publication_place,publication_date,publishing_house,first_chin_edition,neibu,source_id,serial_part,pages,commentary,note,created,created_by,last_modified,last_modified_by
T00055,New Vietnamese Chinese Newspaper,,en,I0001,G22,PL0064,,,,no,T00006,,135,a weekly newspaper,,2017-08-26,MG,2017-08-26,MG
T00055,新越华报,,zh,I0001,G22,PL0064,,,,no,T00006,,135,a weekly newspaper,,2017-08-26,MG,2017-08-26,MG
T00056,Light over the Earth,,en,P0088,G04,PL0003,1972,Shanghai renmin chubanshe,,yes,T00045,,7-10,?,,2017-08-26,MG,2017-10-02,DP
T00056,人世间,,zh,P0088,G04,PL0003,1972,Shanghai renmin chubanshe,,yes,T00045,,7-10,,,2017-08-26,MG,2017-08-26,MG
T00057,Watching the Barley Harvest,,en,P0090,G10,,,,,,T00044,,495,,,2017-08-26,MG,2017-08-26,MG
T00057,观刈麦,,zh,P0090,G10,,,,,,T00044,,495,,,2017-08-26,MG,2017-08-26,MG
T00058,The Girl of the Mountains (Kenga e naftes),,en,P0081,,PL0091,1956,Qunyitang,,yes,T00044,,57,movie,,2017-08-27,MG,2017-10-24,MG
T00058,山姑娘,,zh,P0081,,PL0091,1956,Qunyitang,,yes,T00044,,57,movie,,2017-08-27,MG,2017-10-24,MG
T00059,Reeds in the wind,,en,P0141,G04,PL0003,1992,Shanghai yiwen chubanshe,,,T00061,,ONLINE SOURCE,,,2017-09-06,CW,2017-09-24,CW
T00059,风中芦苇,,zh,P0141,G04,PL0003,1992,Shanghai yiwen chubanshe,,,T00061,,ONLINE SOURCE,,,2017-09-06,CW,2017-09-24,CW
T00059,Canne al vento,,it,P0141,G04,PL0003,1992,Shanghai yiwen chubanshe,,,T00061,,ONLINE SOURCE,,,2017-09-06,CW,2017-09-24,CW
T00060,En attendant Godot,,fr,P0094,G17,PL0002,1965,Zhongguo xiju chubanshe,,yes,T00045,,7-10,According to Wang Shiqiang's research this piece was one of the most influential yellow-covered books for the generation of pre-''misty'' poets,,2017-08-31,MG,2017-10-02,DP
T00060,等待戈多,,zh,P0094,G17,PL0002,1965,Zhongguo xiju chubanshe,,yes,T00045,,7-10,According to Wang Shiqiang's research  this piece was one of the most influential yellow-covered books for the generation of pre-''misty'' poets,,2017-08-31,MG,2017-10-02,DP
T00061,The Story of Translators,,en,P0142,G02,http://www.xujuneberlein.com/rem51.html,2010,Remembrance,2010,no,T00061,,ONLINE SOURCE,,,2017-09-06,CW,2017-09-06,CW
T00061,翻译家的故事,,zh,P0142,G02,http://www.xujuneberlein.com/rem51.html,2010,Remembrance,2010,no,T00061,,ONLINE SOURCE,,,2017-09-06,CW,2017-09-06,CW
T00062,Waves,,en,P0009,G21,PL0017,1987,Zhongwen Daxue chubanshe,,,T00044,,311,the novel was first finished in 1974 but not published until 1979 in a revised version,,2017-09-06,MG,2017-10-18,MG
T00062,波动,,zh,P0009,G21,PL0017,1987,Zhongwen Daxue chubanshe,,,T00044,,311,the novel was first finished in 1974 but not published until 1979 in a revised version,,2017-09-06,MG,2017-10-18,MG
T00063,The Answer,,en,P0009,G10,PL0002,1978,,,,T00044,,537,this poem was published in the underground magazine Jintian in 1978. first finished in 1973 and revised in 1978,,2017-09-06,MG,2017-09-08,MG
T00063,回答,,zh,P0009,G10,PL0002,1978,,,,T00044,,537,this poem was published in the underground magazine Jintian in 1978. first finished in 1973 and revised in 1978,,2017-09-06,MG,2017-09-08,MG
T00064,The Window on the Cliffs ,,en,P0009,G10,,1982,,,,T00044,,312,,"the anthology was finished in 1982. Why is it relevant to us? If there was a first version before 1979, please write this into the commentary. ",2017-09-06,MG,2017-10-31,CW
T00064,峭壁上的窗户,,zh,P0009,G10,,1982,,,,T00044,,312,,"the anthology was finished in 1982. Why is it relevant to us? If there was a first version before 1979, please write this into the commentary. ",2017-09-06,MG,2017-10-31,CW
T00065,Smoke,,en,P0009,G10,,,,,,T00045,,291,,Translated by project member,2017-09-08,MG,2017-11-11,MG
T00065,烟,,zh,P0009,G10,,,,,,T00045,,291,,,2017-09-08,MG,2017-09-13,MG
T00066,Alcohol,,en,P0009,G10,,,,,,T00045,,291,,Translated by project member,2017-09-08,MG,2017-11-11,MG
T00066,酒,,zh,P0009,G10,,,,,,T00045,,291,,,2017-09-08,MG,2017-09-13,MG
T00067,Rainy Night,,en,P0009,G10,PL0070,1986,Xinshiji chubanshe,,,T00044,,537,this poem was written between 1979 and 1983. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2017-10-24,MG
T00067,雨夜,,zh,P0009,G10,PL0070,1986,Xinshiji chubanshe,,,T00044,,537,this poem was written between 1979 and 1983. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2017-10-24,MG
T00068,Dusk: Dingjiatan,,en,P0009,G10,PL0070,1986,Xinshiji chubanshe,,,T00044,,537,this poem was written between 1970 and 1978. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2017-10-24,MG
T00068,黄昏·丁家滩,,zh,P0009,G10,PL0070,1986,Xinshiji chubanshe,,,T00044,,537,this poem was written between 1970 and 1978. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2017-10-24,MG
T00069,Habit,,en,P0009,G10,PL0070,1986,Xinshiji chubanshe,,,T00044,,537,this poem was written between 1979 and 1983. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2017-10-24,MG
T00069,习惯,,zh,P0009,G10,PL0070,1986,Xinshiji chubanshe,,,T00044,,537,this poem was written between 1979 and 1983. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2017-10-24,MG
T00070,The Ninth Wave,,en,P0099,G06,,1970,,,yes,T00045,,153-182 or 375-414,http://blog.boxun.com/hero/201410/blqwz/1_1.shtml,,2017-09-15,MG,2017-10-31,CW
T00070,九级浪,,zh,P0099,G06,,1970,,,yes,T00045,,153-182 or 375-414,http://blog.boxun.com/hero/201410/blqwz/1_1.shtml,,2017-09-15,MG,2017-10-31,CW
T00071,Dedicated to the Aegean Sea,,en,P0102,G10,,,,,,T00044,,534,,Translated by project member,2017-09-15,MG,2017-11-11,MG
T00071,献给爱琴海,,zh,P0102,G10,,,,,,T00044,,534,first poem of Bo Hua 1979,,2017-09-15,MG,2017-09-20,MG
T00072,For a sick boy,,en,P0102,G10,,,,,,T00044,,536,,Translated by project member,2017-09-15,MG,2017-11-11,MG
T00072,给一个有病的小男孩,,zh,P0102,G10,,,,,,T00044,,536,influenced by Sylvia Plath‘s style written in 1979,,2017-09-15,MG,2017-09-15,MG
T00073,Room at the Top,,en,P0105,G04,PL0002,1962,Zuojia chubanshe,,yes,T00011,,78,According to Wang Shiqiang's research this piece was one of the most influential yellow-covered books for the generation of pre-''misty'' poets,,2017-09-15,MG,2017-09-15,MG
T00073,往上爬,,zh,P0105,G04,PL0002,1962,Zuojia chubanshe,,yes,T00011,,78,According to Wang Shiqiang's research this piece was one of the most influential yellow-covered books for the generation of pre-''misty'' poets,,2017-09-15,MG,2017-09-15,MG
T00074,Jane Eyre,An Autobiography,en,P0145,G04,PL0003,1949,Wenhua shenghuo chubanshe,,no,T00075,,170,"Perry Link (2000: 170) mentions that The Count of Monte Cristo ""became well known and an intensely sought prize during the Cultural Revolution when Jiang Qing listed it with seven other works as 'highly recommended' reading."" This explains the post-CR success of the book (The other works: Jane Eyre - Charlotte Bronte; Tale of Two Cities - Charles Dickens; Gone with the Wind - Margaret Mitchell; The Scarlett Letter - Nathaniel Hawthorne; The Red and the Black - Maurice Stendhal (no source or date for the list is given though))",,2017-09-22,MG,2017-10-18,MG
T00074,简爱,自传,zh,P0145,G04,PL0003,1949,Wenhua shenghuo chubanshe,,no,T00075,,170,"Perry Link (2000: 170) mentions that The Count of Monte Cristo ""became well known and an intensely sought prize during the Cultural Revolution when Jiang Qing listed it with seven other works as 'highly recommended' reading."" This explains the post-CR success of the book (The other works: Jane Eyre - Charlotte Bronte; Tale of Two Cities - Charles Dickens; Gone with the Wind - Margaret Mitchell; The Scarlett Letter - Nathaniel Hawthorne; The Red and the Black - Maurice Stendhal (no source or date for the list is given though))",,2017-09-22,MG,2017-10-18,MG
T00075,The Uses of Literature,Life in the Socialist Chinese Literary System,en,P0150,G19,PL0072,2000,Princeton Univ. Press,,,NULL,,NULL,,,2017-09-22,MG,2017-09-22,MG
T00076,L‘Étranger,,fr,P0151,G04,PL0003,1961,Shanghai wenyi chubanshe,,yes,T00005,,580,According to Wang Shiqiang's research this piece was one of the most influential yellow-covered books for the generation of pre-''misty'' poets. Translated by Meng An 孟安. According to Wang Shiqiang the Novel was published by Shanghai wenyi chubanshe.,,2017-09-22,MG,2017-10-18,MG
T00076,局外人,,zh,P0151,G04,PL0003,1961,Shanghai wenyi chubanshe,,yes,T00005,,580,According to Wang Shiqiang's research this piece was one of the most influential yellow-covered books for the generation of pre-''misty'' poets. Translated by Meng An 孟安. According to Wang Shiqiang the Novel was published by Shanghai wenyi chubanshe.,,2017-09-22,MG,2017-10-18,MG
T00077,Dream of the Red Chamber,,en,P0152,G04,PL0003,1949,Kaiming shudian,,,T00044,,372,,,2017-09-22,MG,2017-10-18,MG
T00077,红楼梦,,zh,P0152,G04,PL0003,1949,Kaiming shudian,,,T00044,,372,,,2017-09-22,MG,2017-10-18,MG
T00078,Shouchang wenji,,en,P0157,G01,PL0002,1949,Beixin shuju faxingzhe,,,T00027,,ONLINE SOURCE,,,2017-09-24,CW,2017-09-24,CW
T00078,守常文集,,zh,P0157,G01,PL0002,1949,Beixin shuju faxingzhe,,,T00027,,ONLINE SOURCE,,,2017-09-24,CW,2017-09-24,CW
T00079,City Lights,,en,P0158,,,1931,,,yes,T00045,,32,It was first screened internally in 1960s,,2017-09-27,MG,2017-09-27,MG
T00079,城市之光,,zh,P0158,,,1931,,,yes,T00045,,32,It was first screened internally in 1960s,,2017-09-27,MG,2017-09-27,MG
T00080,The Gold Rush,,en,P0158,,,1925,,,yes,T00045,,38,It was first screened internally in 1960s,,2017-09-27,MG,2017-09-27,MG
T00080,淘金记,,zh,P0158,,,1925,,,yes,T00045,,38,It was first screened internally in 1960s,,2017-09-27,MG,2017-09-27,MG
T00081,Monsieur Verdoux,,en,P0158,,,1947,,,yes,T00045,,38,It was first screened internally in 1960s,,2017-09-27,MG,2017-09-27,MG
T00081,凡尔杜先生,,zh,P0158,,,1947,,,yes,T00045,,38,It was first screened internally in 1960s,,2017-09-27,MG,2017-09-27,MG
T00082,My Autobiography,,en,P0158,G03,PL0089,1977,Zhiyi chubanshe,,,T00043,,455,,,2017-09-27,MG,2017-10-18,MG
T00082,卓别林自传,,zh,P0158,G03,PL0089,1977,Zhiyi chubanshe,,,T00043,,455,,,2017-09-27,MG,2017-10-18,MG
T00083,The House with the Mezzanine,,en,P0159,G05,,,,,,T00014,,304,Original publication 1896,,2017-09-27,MG,2017-10-18,MG
T00083,带阁楼的房子,,zh,P0159,G05,,,,,,T00014,,304,Original publication 1896,,2017-09-27,MG,2017-10-18,MG
T00084,For Mr. Yan Wenliang,,en,P0132,G10,,,,,no,T00043,,452,,,2017-09-29,MG,2017-11-08,MG
T00084,为颜文梁先生作,,zh,P0132,G10,,,,,no,T00043,,452,,,2017-09-29,MG,2017-09-29,MG
T00085,What is to be done?,,en,P0161,G04,PL0002,1959,Renmin wenxue chubanshe ,,no,T00006,,134,Original publication 1863,,2017-09-29,MG,2017-10-18,MG
T00085,怎么办 ?,,zh,P0161,G04,PL0002,1959,Renmin wenxue chubanshe ,,no,T00006,,134,Original publication 1863,,2017-09-29,MG,2017-10-18,MG
T00085,Что делать? ,,ru,P0161,G04,PL0002,1959,Renmin wenxue chubanshe ,,no,T00006,,134,Original publication 1863,,2017-09-29,MG,2017-10-18,MG
T00087,Quotations from Chairman Mao Tse-tung,,en,P0174,G24,PL0092,1977,Henan Renmin chubanshe,,,,,,,,,,2017-10-24,MG
T00087,红宝书,,zh,P0174,G24,PL0092,1977,Henan Renmin chubanshe,,,,,,,,,,2017-10-24,MG
T00088,Project 571,,en,P0194,G26,PL0012,1991,Chongqing chubanshe,,,,,,,,,,2017-12-23,OS
T00088,571工程纪要,,zh,P0194,G26,PL0012,1991,Chongqing chubanshe,,,,,,,,,,2017-12-23,OS
T00089,Three Character Classic,,en,P0191,?,,,,,,,,,,,,,,
T00089,三字经,,zh,P0191,?,,,,,,,,,,,,,,
T00090,Chronicles of the Eastern Zhou Kingdoms,,en,P0192,G04,PL0002,1955,Zuojia chubanshe,,,,,,,,,,2017-10-18,MG
T00090,东周列国志,,zh,P0192,G04,PL0002,1955,Zuojia chubanshe,,,,,,,,,,2017-10-18,MG
T00091,Economic Problems of Socialism in the U.S.S.R. ,,en,P0193,G24,PL0002,1978,Minzu chubanshe,,,,,,,,,,2017-10-23,MG
T00091,苏联社会主义经济问题,,zh,P0193,G24,PL0002,1978,Minzu chubanshe,,,,,,,,,,2017-10-23,MG
T00092,Notice of the Central Committee of the Communist Party of China on Lin Biao's Treason,,en,I0004,G26,,,,,,,,,,,,,2017-12-23,OS
T00092,中共中央关于林彪叛国出逃的通知,,zh,I0004,G26,,,,,,,,,,,,,2017-12-23,OS
T00093,The Communist Manifesto,,en,P0181,G24,PL0002,1949,Jie fangshe,,,,,,,,,,2017-10-23,MG
T00093,共产党宣言,,zh,P0181,G24,PL0002,1949,Jie fangshe,,,,,,,,,,2017-10-23,MG
T00093,Manifest der Kommunistischen Partei,,de,P0181,G24,PL0002,1949,Jie fangshe,,,,,,,,,,2017-10-24,MG
T00094,Critique of the Gotha Program,,en,P0181,G24,PL0093,1949,Dongbei shudian,1926,,,,,,,,,2017-10-24,MG
T00094,哥达纲领批判,,zh,P0181,G24,PL0093,1949,Dongbei shudian,1926,,,,,,,,,2017-10-24,MG
T00094,Kritik des Gothaer Programms,,de,P0181,G24,PL0093,1949,Dongbei shudian,1926,,,,,,,,,2017-10-24,MG
T00095,The Civil War in France,,en,P0181,G24,PL0002,1949,Xinhua shudian,,,,,,,,,,2017-10-24,MG
T00095,法兰西内战,,zh,P0181,G24,PL0002,1949,Xinhua shudian,,,,,,,,,,2017-10-24,MG
T00095,Der Bürgerkrieg in Frankreich,,de,P0181,G24,PL0002,1949,Xinhua shudian,,,,,,,,,,2017-10-24,MG
T00096,Materialism and Empiriocriticism,,en,P0182,G24,PL0003,1949,Xinzhi lianhe faxingsuo,,,,,,,,,,2017-10-24,MG
T00096,唯物主义和经验批判主义,,zh,P0182,G24,PL0003,1949,Xinzhi lianhe faxingsuo,,,,,,,,,,2017-10-24,MG
